Hindi,English
andar,Inside
dhimi,Slow
hara,Green
neela,Blue
aasaan,Easy
mushkil,Difficult
nadi,River
pahad,Mountain
din,Day
andhera,Darkness
chhaya,Shadow
saagar,Ocean
aag,Fire
sach,Truth
jung,War
aurat,Woman
bachcha,Child
parivar,Family
gaana,Song
film,Movie
mausam,Weather
garmi,Heat
toofan,Storm
sadak,Road
vichaar,Thought
bhavna,Emotion
yaad,Memory
himmat,Courage
mazbooti,Strength
dimaag,Mind
chamatkaar,Miracle
adhyatm,Spirituality
gyan,Knowledge
vidya,Wisdom
safar,Journey
mohabbat,Affection
bechaini,Restlessness
shakti,Power
nasha,Intoxication
bhookh,Hunger
pyas,Thirst
vishwaas,Trust
prarthana,Prayer
mandir,Temple
masjid,Mosque
girja,Church
sundarta,Beauty
bhool,Mistake
seekhna,Learning
pratibha,Talent
vijay,Victory
haar,Defeat
koshish,Effort
lakshya,Goal
utsah,Enthusiasm
utsav,Festival
samarpan,Devotion
umang,Excitement
soch,Thought
vyakti,Person
ashirwad,Blessing
dharma,Religion
nafrat,Hate
shiksha,Education
pariksha,Examination
sangharsh,Struggle
jitna,Winning
